

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 28 00:33:08 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   847  07A4  305E               	movlw	94
   848  07A5  00AB               	movwf	??_main+1
   849  07A6  306D               	movlw	109
   850  07A7  00AA               	movwf	??_main
   851  07A8                     u597:
   852  07A8  0BAA               	decfsz	??_main,f
   853  07A9  2FA8               	goto	u597
   854  07AA  0BAB               	decfsz	??_main+1,f
   855  07AB  2FA8               	goto	u597
   856  07AC  0BAC               	decfsz	??_main+2,f
   857  07AD  2FA8               	goto	u597
   858  07AE  2FAF               	nop2
   859  07AF                     l1237:
   860                           
   861                           ;main.c: 34:     ADC_init();
   862  07AF  120A  118A  2576  120A  118A  	fcall	_ADC_init
   863  07B4                     l1239:
   864                           
   865                           ;main.c: 38:     LCD_init();
   866  07B4  120A  118A  25E7  120A  118A  	fcall	_LCD_init
   867  07B9                     l1241:
   868  07B9                     l1243:
   869                           
   870                           ;main.c: 47:     {;main.c: 48:         outcome = ADC_read();
   871  07B9  120A  118A  25A6  120A  118A  	fcall	_ADC_read
   872  07BE  0871               	movf	?_ADC_read+1,w
   873  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   874  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   875  07C1  00B5               	movwf	main@outcome+1
   876  07C2  0870               	movf	?_ADC_read,w
   877  07C3  00B4               	movwf	main@outcome
   878  07C4                     l1245:
   879                           
   880                           ;main.c: 50:         itoa(buffer,outcome,10);
   881  07C4  0835               	movf	main@outcome+1,w
   882  07C5  00A5               	movwf	itoa@val+1
   883  07C6  0834               	movf	main@outcome,w
   884  07C7  00A4               	movwf	itoa@val
   885  07C8  300A               	movlw	10
   886  07C9  00A6               	movwf	itoa@base
   887  07CA  3000               	movlw	0
   888  07CB  00A7               	movwf	itoa@base+1
   889  07CC  302D               	movlw	(low (main@buffer| 0))& (0+255)
   890  07CD  120A  118A  25C1  120A  118A  	fcall	_itoa
   891  07D2                     l1247:
   892                           
   893                           ;main.c: 51:         LCD_Write_String("ADC: ");
   894  07D2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   895  07D3  00F3               	movwf	LCD_Write_String@Str
   896  07D4  3080               	movlw	128
   897  07D5  00F4               	movwf	LCD_Write_String@Str+1
   898  07D6  120A  118A  2649  120A  118A  	fcall	_LCD_Write_String
   899  07DB                     l1249:
   900                           
   901                           ;main.c: 52:         LCD_Write_String(buffer);
   902  07DB  302D               	movlw	(low (main@buffer| 0))& (0+255)
   903  07DC  00F3               	movwf	LCD_Write_String@Str
   904  07DD  3000               	movlw	0
   905  07DE  00F4               	movwf	LCD_Write_String@Str+1
   906  07DF  120A  118A  2649  120A  118A  	fcall	_LCD_Write_String
   907  07E4                     l1251:
   908                           
   909                           ;main.c: 54:         if(RC1 == 1)
   910  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   911  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   912  07E6  1C87               	btfss	7,1	;volatile
   913  07E7  2FE9               	goto	u511
   914  07E8  2FEA               	goto	u510
   915  07E9                     u511:
   916  07E9  2FF2               	goto	l1255
   917  07EA                     u510:
   918  07EA                     l29:
   919  07EA  1887               	btfsc	7,1	;volatile
   920  07EB  2FED               	goto	u521
   921  07EC  2FEE               	goto	u520
   922  07ED                     u521:
   923  07ED  2FEA               	goto	l29
   924  07EE                     u520:
   925  07EE                     l32:
   926  07EE  1C87               	btfss	7,1	;volatile
   927  07EF  2FF1               	goto	u531
   928  07F0  2FF2               	goto	u530
   929  07F1                     u531:
   930  07F1  2FEE               	goto	l32
   931  07F2                     u530:
   932  07F2                     l1255:
   933                           
   934                           ;main.c: 60:         LCD_command(0x02);
   935  07F2  3002               	movlw	2
   936  07F3  120A  118A  2592  120A  118A  	fcall	_LCD_command
   937  07F8  2FB9               	goto	l1243
   938  07F9  120A  118A  2800   	ljmp	start
   939  07FC                     __end_of_main:
   940                           
   941                           	psect	text1
   942  05C1                     __ptext1:	
   943 ;; *************** function _itoa *****************
   944 ;; Defined at:
   945 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\itoa.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  buf             1    wreg     PTR unsigned char 
   948 ;;		 -> main@buffer(7), 
   949 ;;  val             2    4[BANK0 ] int 
   950 ;;  base            2    6[BANK0 ] int 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  buf             1    9[BANK0 ] PTR unsigned char 
   953 ;;		 -> main@buffer(7), 
   954 ;;  cp              1    0        PTR unsigned char 
   955 ;;		 -> main@buffer(7), 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      PTR unsigned char 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       4       0       0       0
   966 ;;      Locals:         0       2       0       0       0
   967 ;;      Temps:          1       0       0       0       0
   968 ;;      Totals:         1       6       0       0       0
   969 ;;Total ram usage:        7 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    2
   972 ;; This function calls:
   973 ;;		_utoa
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _itoa
   981  05C1                     _itoa:
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   985                           ;itoa@buf stored from wreg
   986  05C1  1283               	bcf	3,5	;RP0=0, select bank0
   987  05C2  1303               	bcf	3,6	;RP1=0, select bank0
   988  05C3  00A9               	movwf	itoa@buf
   989  05C4                     l1189:
   990  05C4                     l1191:
   991  05C4  1FA5               	btfss	itoa@val+1,7
   992  05C5  2DC7               	goto	u471
   993  05C6  2DC8               	goto	u470
   994  05C7                     u471:
   995  05C7  2DD8               	goto	l1199
   996  05C8                     u470:
   997  05C8                     l1193:
   998  05C8  302D               	movlw	45
   999  05C9  00FD               	movwf	??_itoa
  1000  05CA  0829               	movf	itoa@buf,w
  1001  05CB  0084               	movwf	4
  1002  05CC  087D               	movf	??_itoa,w
  1003  05CD  1383               	bcf	3,7	;select IRP bank0
  1004  05CE  0080               	movwf	0
  1005  05CF                     l1195:
  1006  05CF  3001               	movlw	1
  1007  05D0  00FD               	movwf	??_itoa
  1008  05D1  087D               	movf	??_itoa,w
  1009  05D2  07A9               	addwf	itoa@buf,f
  1010  05D3                     l1197:
  1011  05D3  09A4               	comf	itoa@val,f
  1012  05D4  09A5               	comf	itoa@val+1,f
  1013  05D5  0AA4               	incf	itoa@val,f
  1014  05D6  1903               	skipnz
  1015  05D7  0AA5               	incf	itoa@val+1,f
  1016  05D8                     l1199:
  1017  05D8  0825               	movf	itoa@val+1,w
  1018  05D9  00F9               	movwf	utoa@val+1
  1019  05DA  0824               	movf	itoa@val,w
  1020  05DB  00F8               	movwf	utoa@val
  1021  05DC  0827               	movf	itoa@base+1,w
  1022  05DD  00FB               	movwf	utoa@base+1
  1023  05DE  0826               	movf	itoa@base,w
  1024  05DF  00FA               	movwf	utoa@base
  1025  05E0  0829               	movf	itoa@buf,w
  1026  05E1  120A  118A  26CF  120A  118A  	fcall	_utoa
  1027  05E6                     l735:
  1028  05E6  0008               	return
  1029  05E7                     __end_of_itoa:
  1030                           
  1031                           	psect	text2
  1032  06CF                     __ptext2:	
  1033 ;; *************** function _utoa *****************
  1034 ;; Defined at:
  1035 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\itoa.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  buf             1    wreg     PTR unsigned char 
  1038 ;;		 -> main@buffer(7), 
  1039 ;;  val             2    8[COMMON] unsigned int 
  1040 ;;  base            2   10[COMMON] int 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1043 ;;		 -> main@buffer(7), 
  1044 ;;  v               2    0[BANK0 ] unsigned int 
  1045 ;;  c               1    2[BANK0 ] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      PTR unsigned char 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         4       0       0       0       0
  1056 ;;      Locals:         0       4       0       0       0
  1057 ;;      Temps:          1       0       0       0       0
  1058 ;;      Totals:         5       4       0       0       0
  1059 ;;Total ram usage:        9 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    1
  1062 ;; This function calls:
  1063 ;;		___lwdiv
  1064 ;;		___lwmod
  1065 ;; This function is called by:
  1066 ;;		_itoa
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _utoa
  1072  06CF                     _utoa:
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1076                           ;utoa@buf stored from wreg
  1077  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1078  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1079  06D1  00A3               	movwf	utoa@buf
  1080  06D2                     l1129:
  1081  06D2  0879               	movf	utoa@val+1,w
  1082  06D3  00A1               	movwf	utoa@v+1
  1083  06D4  0878               	movf	utoa@val,w
  1084  06D5  00A0               	movwf	utoa@v
  1085  06D6                     l1131:
  1086  06D6  087B               	movf	utoa@base+1,w
  1087  06D7  00F1               	movwf	___lwdiv@divisor+1
  1088  06D8  087A               	movf	utoa@base,w
  1089  06D9  00F0               	movwf	___lwdiv@divisor
  1090  06DA  0821               	movf	utoa@v+1,w
  1091  06DB  00F3               	movwf	___lwdiv@dividend+1
  1092  06DC  0820               	movf	utoa@v,w
  1093  06DD  00F2               	movwf	___lwdiv@dividend
  1094  06DE  120A  118A  268B  120A  118A  	fcall	___lwdiv
  1095  06E3  0871               	movf	?___lwdiv+1,w
  1096  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1097  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1098  06E6  00A1               	movwf	utoa@v+1
  1099  06E7  0870               	movf	?___lwdiv,w
  1100  06E8  00A0               	movwf	utoa@v
  1101  06E9                     l1133:
  1102  06E9  3001               	movlw	1
  1103  06EA  00FC               	movwf	??_utoa
  1104  06EB  087C               	movf	??_utoa,w
  1105  06EC  07A3               	addwf	utoa@buf,f
  1106  06ED                     l1135:
  1107  06ED  0820               	movf	utoa@v,w
  1108  06EE  0421               	iorwf	utoa@v+1,w
  1109  06EF  1D03               	btfss	3,2
  1110  06F0  2EF2               	goto	u441
  1111  06F1  2EF3               	goto	u440
  1112  06F2                     u441:
  1113  06F2  2ED6               	goto	l1131
  1114  06F3                     u440:
  1115  06F3                     l1137:
  1116  06F3  0823               	movf	utoa@buf,w
  1117  06F4  0084               	movwf	4
  1118  06F5  1383               	bcf	3,7	;select IRP bank0
  1119  06F6  0180               	clrf	0
  1120  06F7                     l1139:
  1121  06F7  3001               	movlw	1
  1122  06F8  02A3               	subwf	utoa@buf,f
  1123  06F9                     l1141:
  1124  06F9  087B               	movf	utoa@base+1,w
  1125  06FA  00F1               	movwf	___lwmod@divisor+1
  1126  06FB  087A               	movf	utoa@base,w
  1127  06FC  00F0               	movwf	___lwmod@divisor
  1128  06FD  0879               	movf	utoa@val+1,w
  1129  06FE  00F3               	movwf	___lwmod@dividend+1
  1130  06FF  0878               	movf	utoa@val,w
  1131  0700  00F2               	movwf	___lwmod@dividend
  1132  0701  120A  118A  260F  120A  118A  	fcall	___lwmod
  1133  0706  0870               	movf	?___lwmod,w
  1134  0707  00FC               	movwf	??_utoa
  1135  0708  087C               	movf	??_utoa,w
  1136  0709  1283               	bcf	3,5	;RP0=0, select bank0
  1137  070A  1303               	bcf	3,6	;RP1=0, select bank0
  1138  070B  00A2               	movwf	utoa@c
  1139  070C                     l1143:
  1140  070C  087B               	movf	utoa@base+1,w
  1141  070D  00F1               	movwf	___lwdiv@divisor+1
  1142  070E  087A               	movf	utoa@base,w
  1143  070F  00F0               	movwf	___lwdiv@divisor
  1144  0710  0879               	movf	utoa@val+1,w
  1145  0711  00F3               	movwf	___lwdiv@dividend+1
  1146  0712  0878               	movf	utoa@val,w
  1147  0713  00F2               	movwf	___lwdiv@dividend
  1148  0714  120A  118A  268B  120A  118A  	fcall	___lwdiv
  1149  0719  0871               	movf	?___lwdiv+1,w
  1150  071A  00F9               	movwf	utoa@val+1
  1151  071B  0870               	movf	?___lwdiv,w
  1152  071C  00F8               	movwf	utoa@val
  1153  071D                     l1145:
  1154  071D  300A               	movlw	10
  1155  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1156  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0720  0222               	subwf	utoa@c,w
  1158  0721  1C03               	skipc
  1159  0722  2F24               	goto	u451
  1160  0723  2F25               	goto	u450
  1161  0724                     u451:
  1162  0724  2F29               	goto	l741
  1163  0725                     u450:
  1164  0725                     l1147:
  1165  0725  3007               	movlw	7
  1166  0726  00FC               	movwf	??_utoa
  1167  0727  087C               	movf	??_utoa,w
  1168  0728  07A2               	addwf	utoa@c,f
  1169  0729                     l741:
  1170  0729  3030               	movlw	48
  1171  072A  00FC               	movwf	??_utoa
  1172  072B  087C               	movf	??_utoa,w
  1173  072C  07A2               	addwf	utoa@c,f
  1174  072D                     l1149:
  1175  072D  0822               	movf	utoa@c,w
  1176  072E  00FC               	movwf	??_utoa
  1177  072F  0823               	movf	utoa@buf,w
  1178  0730  0084               	movwf	4
  1179  0731  087C               	movf	??_utoa,w
  1180  0732  1383               	bcf	3,7	;select IRP bank0
  1181  0733  0080               	movwf	0
  1182  0734                     l1151:
  1183  0734  3001               	movlw	1
  1184  0735  02A3               	subwf	utoa@buf,f
  1185  0736                     l1153:
  1186  0736  0878               	movf	utoa@val,w
  1187  0737  0479               	iorwf	utoa@val+1,w
  1188  0738  1D03               	btfss	3,2
  1189  0739  2F3B               	goto	u461
  1190  073A  2F3C               	goto	u460
  1191  073B                     u461:
  1192  073B  2EF9               	goto	l1141
  1193  073C                     u460:
  1194  073C                     l1155:
  1195                           
  1196                           ;	Return value of _utoa is never used
  1197  073C  3001               	movlw	1
  1198  073D  00FC               	movwf	??_utoa
  1199  073E  087C               	movf	??_utoa,w
  1200  073F  07A3               	addwf	utoa@buf,f
  1201  0740                     l743:
  1202  0740  0008               	return
  1203  0741                     __end_of_utoa:
  1204                           
  1205                           	psect	text3
  1206  060F                     __ptext3:	
  1207 ;; *************** function ___lwmod *****************
  1208 ;; Defined at:
  1209 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  divisor         2    0[COMMON] unsigned int 
  1212 ;;  dividend        2    2[COMMON] unsigned int 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  counter         1    5[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  2    0[COMMON] unsigned int 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         4       0       0       0       0
  1225 ;;      Locals:         1       0       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:         6       0       0       0       0
  1228 ;;Total ram usage:        6 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_utoa
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function ___lwmod
  1239  060F                     ___lwmod:
  1240  060F                     l1091:	
  1241                           ;incstack = 0
  1242                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1243                           
  1244  060F  0870               	movf	___lwmod@divisor,w
  1245  0610  0471               	iorwf	___lwmod@divisor+1,w
  1246  0611  1903               	btfsc	3,2
  1247  0612  2E14               	goto	u381
  1248  0613  2E15               	goto	u380
  1249  0614                     u381:
  1250  0614  2E44               	goto	l1109
  1251  0615                     u380:
  1252  0615                     l1093:
  1253  0615  01F5               	clrf	___lwmod@counter
  1254  0616  0AF5               	incf	___lwmod@counter,f
  1255  0617  2E23               	goto	l1099
  1256  0618                     l1095:
  1257  0618  3001               	movlw	1
  1258  0619                     u395:
  1259  0619  1003               	clrc
  1260  061A  0DF0               	rlf	___lwmod@divisor,f
  1261  061B  0DF1               	rlf	___lwmod@divisor+1,f
  1262  061C  3EFF               	addlw	-1
  1263  061D  1D03               	skipz
  1264  061E  2E19               	goto	u395
  1265  061F                     l1097:
  1266  061F  3001               	movlw	1
  1267  0620  00F4               	movwf	??___lwmod
  1268  0621  0874               	movf	??___lwmod,w
  1269  0622  07F5               	addwf	___lwmod@counter,f
  1270  0623                     l1099:
  1271  0623  1FF1               	btfss	___lwmod@divisor+1,7
  1272  0624  2E26               	goto	u401
  1273  0625  2E27               	goto	u400
  1274  0626                     u401:
  1275  0626  2E18               	goto	l1095
  1276  0627                     u400:
  1277  0627                     l1101:
  1278  0627  0871               	movf	___lwmod@divisor+1,w
  1279  0628  0273               	subwf	___lwmod@dividend+1,w
  1280  0629  1D03               	skipz
  1281  062A  2E2D               	goto	u415
  1282  062B  0870               	movf	___lwmod@divisor,w
  1283  062C  0272               	subwf	___lwmod@dividend,w
  1284  062D                     u415:
  1285  062D  1C03               	skipc
  1286  062E  2E30               	goto	u411
  1287  062F  2E31               	goto	u410
  1288  0630                     u411:
  1289  0630  2E37               	goto	l1105
  1290  0631                     u410:
  1291  0631                     l1103:
  1292  0631  0870               	movf	___lwmod@divisor,w
  1293  0632  02F2               	subwf	___lwmod@dividend,f
  1294  0633  0871               	movf	___lwmod@divisor+1,w
  1295  0634  1C03               	skipc
  1296  0635  03F3               	decf	___lwmod@dividend+1,f
  1297  0636  02F3               	subwf	___lwmod@dividend+1,f
  1298  0637                     l1105:
  1299  0637  3001               	movlw	1
  1300  0638                     u425:
  1301  0638  1003               	clrc
  1302  0639  0CF1               	rrf	___lwmod@divisor+1,f
  1303  063A  0CF0               	rrf	___lwmod@divisor,f
  1304  063B  3EFF               	addlw	-1
  1305  063C  1D03               	skipz
  1306  063D  2E38               	goto	u425
  1307  063E                     l1107:
  1308  063E  3001               	movlw	1
  1309  063F  02F5               	subwf	___lwmod@counter,f
  1310  0640  1D03               	btfss	3,2
  1311  0641  2E43               	goto	u431
  1312  0642  2E44               	goto	u430
  1313  0643                     u431:
  1314  0643  2E27               	goto	l1101
  1315  0644                     u430:
  1316  0644                     l1109:
  1317  0644  0873               	movf	___lwmod@dividend+1,w
  1318  0645  00F1               	movwf	?___lwmod+1
  1319  0646  0872               	movf	___lwmod@dividend,w
  1320  0647  00F0               	movwf	?___lwmod
  1321  0648                     l563:
  1322  0648  0008               	return
  1323  0649                     __end_of___lwmod:
  1324                           
  1325                           	psect	text4
  1326  068B                     __ptext4:	
  1327 ;; *************** function ___lwdiv *****************
  1328 ;; Defined at:
  1329 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  divisor         2    0[COMMON] unsigned int 
  1332 ;;  dividend        2    2[COMMON] unsigned int 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  quotient        2    5[COMMON] unsigned int 
  1335 ;;  counter         1    7[COMMON] unsigned char 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  2    0[COMMON] unsigned int 
  1338 ;; Registers used:
  1339 ;;		wreg, status,2, status,0
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         4       0       0       0       0
  1346 ;;      Locals:         3       0       0       0       0
  1347 ;;      Temps:          1       0       0       0       0
  1348 ;;      Totals:         8       0       0       0       0
  1349 ;;Total ram usage:        8 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_utoa
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function ___lwdiv
  1360  068B                     ___lwdiv:
  1361  068B                     l1065:	
  1362                           ;incstack = 0
  1363                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1364                           
  1365  068B  01F5               	clrf	___lwdiv@quotient
  1366  068C  01F6               	clrf	___lwdiv@quotient+1
  1367  068D                     l1067:
  1368  068D  0870               	movf	___lwdiv@divisor,w
  1369  068E  0471               	iorwf	___lwdiv@divisor+1,w
  1370  068F  1903               	btfsc	3,2
  1371  0690  2E92               	goto	u311
  1372  0691  2E93               	goto	u310
  1373  0692                     u311:
  1374  0692  2ECA               	goto	l1087
  1375  0693                     u310:
  1376  0693                     l1069:
  1377  0693  01F7               	clrf	___lwdiv@counter
  1378  0694  0AF7               	incf	___lwdiv@counter,f
  1379  0695  2EA1               	goto	l1075
  1380  0696                     l1071:
  1381  0696  3001               	movlw	1
  1382  0697                     u325:
  1383  0697  1003               	clrc
  1384  0698  0DF0               	rlf	___lwdiv@divisor,f
  1385  0699  0DF1               	rlf	___lwdiv@divisor+1,f
  1386  069A  3EFF               	addlw	-1
  1387  069B  1D03               	skipz
  1388  069C  2E97               	goto	u325
  1389  069D                     l1073:
  1390  069D  3001               	movlw	1
  1391  069E  00F4               	movwf	??___lwdiv
  1392  069F  0874               	movf	??___lwdiv,w
  1393  06A0  07F7               	addwf	___lwdiv@counter,f
  1394  06A1                     l1075:
  1395  06A1  1FF1               	btfss	___lwdiv@divisor+1,7
  1396  06A2  2EA4               	goto	u331
  1397  06A3  2EA5               	goto	u330
  1398  06A4                     u331:
  1399  06A4  2E96               	goto	l1071
  1400  06A5                     u330:
  1401  06A5                     l1077:
  1402  06A5  3001               	movlw	1
  1403  06A6                     u345:
  1404  06A6  1003               	clrc
  1405  06A7  0DF5               	rlf	___lwdiv@quotient,f
  1406  06A8  0DF6               	rlf	___lwdiv@quotient+1,f
  1407  06A9  3EFF               	addlw	-1
  1408  06AA  1D03               	skipz
  1409  06AB  2EA6               	goto	u345
  1410  06AC  0871               	movf	___lwdiv@divisor+1,w
  1411  06AD  0273               	subwf	___lwdiv@dividend+1,w
  1412  06AE  1D03               	skipz
  1413  06AF  2EB2               	goto	u355
  1414  06B0  0870               	movf	___lwdiv@divisor,w
  1415  06B1  0272               	subwf	___lwdiv@dividend,w
  1416  06B2                     u355:
  1417  06B2  1C03               	skipc
  1418  06B3  2EB5               	goto	u351
  1419  06B4  2EB6               	goto	u350
  1420  06B5                     u351:
  1421  06B5  2EBD               	goto	l1083
  1422  06B6                     u350:
  1423  06B6                     l1079:
  1424  06B6  0870               	movf	___lwdiv@divisor,w
  1425  06B7  02F2               	subwf	___lwdiv@dividend,f
  1426  06B8  0871               	movf	___lwdiv@divisor+1,w
  1427  06B9  1C03               	skipc
  1428  06BA  03F3               	decf	___lwdiv@dividend+1,f
  1429  06BB  02F3               	subwf	___lwdiv@dividend+1,f
  1430  06BC                     l1081:
  1431  06BC  1475               	bsf	___lwdiv@quotient,0
  1432  06BD                     l1083:
  1433  06BD  3001               	movlw	1
  1434  06BE                     u365:
  1435  06BE  1003               	clrc
  1436  06BF  0CF1               	rrf	___lwdiv@divisor+1,f
  1437  06C0  0CF0               	rrf	___lwdiv@divisor,f
  1438  06C1  3EFF               	addlw	-1
  1439  06C2  1D03               	skipz
  1440  06C3  2EBE               	goto	u365
  1441  06C4                     l1085:
  1442  06C4  3001               	movlw	1
  1443  06C5  02F7               	subwf	___lwdiv@counter,f
  1444  06C6  1D03               	btfss	3,2
  1445  06C7  2EC9               	goto	u371
  1446  06C8  2ECA               	goto	u370
  1447  06C9                     u371:
  1448  06C9  2EA5               	goto	l1077
  1449  06CA                     u370:
  1450  06CA                     l1087:
  1451  06CA  0876               	movf	___lwdiv@quotient+1,w
  1452  06CB  00F1               	movwf	?___lwdiv+1
  1453  06CC  0875               	movf	___lwdiv@quotient,w
  1454  06CD  00F0               	movwf	?___lwdiv
  1455  06CE                     l553:
  1456  06CE  0008               	return
  1457  06CF                     __end_of___lwdiv:
  1458                           
  1459                           	psect	text5
  1460  05E7                     __ptext5:	
  1461 ;; *************** function _LCD_init *****************
  1462 ;; Defined at:
  1463 ;;		line 53 in file "LCD.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          2       0       0       0       0
  1480 ;;      Totals:         2       0       0       0       0
  1481 ;;Total ram usage:        2 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    1
  1484 ;; This function calls:
  1485 ;;		_LCD_command
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _LCD_init
  1493  05E7                     _LCD_init:
  1494  05E7                     l1163:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1497                           
  1498                           
  1499                           ;LCD.c: 56:   _delay((unsigned long)((20)*(20000000/4000.0)));
  1500  05E7  3082               	movlw	130
  1501  05E8  00F4               	movwf	??_LCD_init+1
